File name;Lines in the file;Matched lines;Error matched lines;Number of matched SNPs;Number of Alleles matched;Number of rules triggered
user1005_file541_yearofbirth_1981_sex_XY.23andme.txt;707269;120;1;119;1;0
user1001_file496_yearofbirth_unknown_sex_unknown.23andme.txt;701479;116;0;116;1;1
user1002_file497_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;3;7
user1006_file499_yearofbirth_unknown_sex_unknown.23andme.txt;701478;116;0;116;0;1
user1010_file502_yearofbirth_1984_sex_XY.23andme.txt;574514;229;11;218;4;4
user1013_file503_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;4;4
user1020_file507_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;4;4
user1022_file508_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;4;4
user1024_file510_yearofbirth_1971_sex_XX.23andme.txt;960613;288;11;277;5;4
user1026_file511_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;3;4
user1028_file514_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;5;4
user1029_file515_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;5;4
user1033_file567_yearofbirth_1992_sex_XY.23andme.txt;960613;288;15;273;4;4
user1034_file517_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;17;271;2;4
user1038_file520_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;3;4
user1036_file519_yearofbirth_unknown_sex_unknown.23andme.txt;991786;300;13;287;5;7
user1039_file521_yearofbirth_1958_sex_XY.23andme.txt;960613;288;15;273;5;4
user103_file50_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;24;278;4;4
user1040_file522_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;18;270;3;4
user1041_file523_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;3;4
user1042_file524_yearofbirth_unknown_sex_unknown.23andme.txt;701479;116;3;113;1;1
user1046_file527_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;2;4
user1045_file526_yearofbirth_1972_sex_XX.23andme.txt;960613;288;13;275;4;4
user1047_file528_yearofbirth_1958_sex_XY.23andme.txt;960613;288;17;271;5;4
user1048_file529_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;17;271;3;4
user1053_file531_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;2;4
user1059_file535_yearofbirth_unknown_sex_unknown.23andme.txt;701479;116;1;115;4;1
user1058_file533_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;16;272;4;4
user1051_file530_yearofbirth_1949_sex_unknown.23andme.txt;960613;288;12;276;5;4
user1064_file542_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;3;7
user1060_file536_yearofbirth_1971_sex_unknown.23andme.txt;960613;288;16;272;2;4
user1062_file538_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;4;4
user1063_file540_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;18;270;3;4
user1071_file552_yearofbirth_1968_sex_XY.23andme.txt;991786;300;14;286;3;4
user1066_file543_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;3;4
user1072_file548_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;16;272;5;4
user1075_file550_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;2;4
user1078_file553_yearofbirth_1974_sex_XX.23andme.txt;701479;116;0;116;0;1
user1077_file551_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;16;272;2;4
user1079_file554_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;10;278;5;4
user107_file51_yearofbirth_1965_sex_XX.23andme.txt;960520;290;10;280;5;4
user1080_file555_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;2;4
user1085_file557_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;18;270;4;4
user1089_file559_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;3;4
user1087_file558_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;2;4
user1092_file562_yearofbirth_1958_sex_XX.23andme.txt;707269;0;0;0;0;0
user1091_file560_yearofbirth_1990_sex_XY.23andme.txt;960613;288;16;272;4;4
user1097_file564_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;2;4
user1094_file563_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;19;269;3;4
user10_file3_yearofbirth_1982_sex_XY.23andme.txt;966983;302;23;279;2;4
user1103_file565_yearofbirth_unknown_sex_XX.23andme.txt;960613;288;11;277;3;4
user1106_file568_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;17;271;3;4
user1104_file566_yearofbirth_1972_sex_XY.23andme.txt;960613;288;13;275;2;4
user1107_file570_yearofbirth_unknown_sex_XX.23andme.txt;960613;288;14;274;3;4
user1108_file571_yearofbirth_unknown_sex_unknown.23andme.txt;701479;116;1;115;4;1
user1108_file572_yearofbirth_unknown_sex_unknown.23andme.txt;701479;116;1;115;4;1
user1112_file573_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;2;4
user1114_file574_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;21;267;2;4
user117_file53_yearofbirth_1981_sex_XY.23andme.txt;574404;228;9;219;5;4
user118_file52_yearofbirth_1970_sex_XY.23andme.txt;576517;231;9;222;5;4
user11_file176_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;16;274;4;4
user123_file54_yearofbirth_unknown_sex_unknown.23andme.txt;1003773;316;22;294;4;4
user124_file55_yearofbirth_1947_sex_XX.23andme.txt;960520;290;10;280;4;4
user125_file56_yearofbirth_1976_sex_XY.23andme.txt;991624;301;15;286;3;4
user126_file57_yearofbirth_unknown_sex_unknown.23andme.txt;578337;233;10;223;5;4
user137_file58_yearofbirth_unknown_sex_unknown.23andme.txt;996065;311;22;289;3;4
user139_file59_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;25;277;6;7
user13_file4_yearofbirth_1979_sex_XY.23andme.txt;966983;302;24;278;2;4
user141_file60_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;18;272;4;4
user143_file75_yearofbirth_unknown_sex_unknown.23andme.txt;574405;228;12;216;3;4
user148_file63_yearofbirth_1971_sex_XY.23andme.txt;576516;231;10;221;4;4
user144_file61_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;3;4
user146_file62_yearofbirth_1971_sex_XY.23andme.txt;960545;290;18;272;3;4
user14_file6_yearofbirth_unknown_sex_unknown.23andme.txt;576517;231;6;225;4;4
user154_file65_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;3;4
user159_file67_yearofbirth_1984_sex_XX.23andme.txt;960545;290;11;279;2;4
user160_file153_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;12;278;3;1
user158_file66_yearofbirth_unknown_sex_unknown.23andme.txt;1677118;458;124;114;1;0
user161_file68_yearofbirth_unknown_sex_unknown.23andme.txt;574405;228;5;223;3;4
user165_file71_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;3;7
user168_file73_yearofbirth_1988_sex_XY.23andme.txt;960520;290;15;275;2;4
user169_file74_yearofbirth_unknown_sex_unknown.23andme.txt;574405;228;10;218;3;4
user175_file76_yearofbirth_1974_sex_XY.23andme.txt;960545;290;14;276;4;4
user17_file143_yearofbirth_unknown_sex_XX.23andme.txt;578320;233;11;222;4;7
user180_file322_yearofbirth_1980_sex_XY.23andme.txt;574405;228;9;219;3;4
user177_file78_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;14;276;4;4
user181_file79_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;3;4
user187_file267_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;9;220;3;4
user183_file80_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;16;274;4;7
user189_file174_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;11;279;3;4
user192_file82_yearofbirth_unknown_sex_XX.23andme.txt;966983;302;19;283;4;4
user199_file86_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;27;275;4;4
user200_file84_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;14;276;2;4
user1_file9_yearofbirth_1985_sex_XY.23andme.txt;966983;302;24;278;3;4
user19_file7_yearofbirth_unknown_sex_unknown.23andme.txt;996062;310;22;288;4;4
user202_file85_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;2;4
user204_file88_yearofbirth_1957_sex_XY.23andme.txt;960545;290;16;274;2;4
user20_file45_yearofbirth_unknown_sex_unknown.23andme.txt;574404;228;10;218;2;4
user207_file89_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;5;4
user215_file91_yearofbirth_unknown_sex_unknown.23andme.txt;576516;231;18;213;3;4
user212_file90_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;2;4
user217_file92_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;17;273;3;4
user216_file109_yearofbirth_1984_sex_XY.23andme.txt;960545;290;15;275;3;4
user229_file102_yearofbirth_unknown_sex_unknown.23andme.txt;574405;228;9;219;2;4
user22_file8_yearofbirth_1975_sex_XY.23andme.txt;966977;301;23;278;2;4
user231_file93_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;24;278;4;7
user240_file94_yearofbirth_1948_sex_XX.23andme.txt;966983;302;19;283;3;4
user241_file107_yearofbirth_1984_sex_XY.23andme.txt;991624;301;16;285;4;4
user251_file97_yearofbirth_unknown_sex_XX.23andme.txt;960545;290;10;280;5;4
user252_file99_yearofbirth_unknown_sex_unknown.23andme.txt;574405;228;9;219;3;4
user253_file98_yearofbirth_unknown_sex_unknown.23andme.txt;966977;301;23;278;2;4
user254_file100_yearofbirth_1900_sex_XY.23andme.txt;966977;301;24;277;3;4
user262_file103_yearofbirth_1975_sex_XY.23andme.txt;578320;233;10;223;3;4
user258_file101_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;16;274;2;4
user267_file105_yearofbirth_unknown_sex_unknown.23andme.txt;574405;228;6;222;3;7
user266_file104_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;16;274;4;4
user268_file106_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;12;278;2;4
user26_file237_yearofbirth_unknown_sex_unknown.23andme-exome-vcf.txt;103986;62;0;380;17;7
user26_file10_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;4;7
user276_file110_yearofbirth_1972_sex_XY.23andme.txt;960545;290;14;276;2;4
user278_file112_yearofbirth_unknown_sex_XX.23andme.txt;645363;60;0;60;1;0
user279_file113_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;10;280;2;4
user280_file114_yearofbirth_1989_sex_XX.23andme.txt;991624;301;11;290;2;4
user281_file116_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;10;280;4;4
user284_file117_yearofbirth_1961_sex_XY.23andme.txt;991600;301;16;285;4;4
user287_file120_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;4;4
user285_file118_yearofbirth_1976_sex_XY.23andme.txt;996065;311;21;290;5;7
user288_file121_yearofbirth_1987_sex_XX.23andme.txt;960545;290;13;277;4;4
user294_file125_yearofbirth_1963_sex_XY.23andme.txt;966983;302;24;278;2;4
user296_file127_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;3;4
user295_file126_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;4;4
user301_file131_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;13;277;5;4
user304_file162_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;13;277;5;4
user305_file133_yearofbirth_1972_sex_XY.23andme.txt;991624;301;15;286;3;4
user311_file136_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;11;279;3;4
user313_file138_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;11;279;4;4
user314_file137_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;17;273;3;4
user317_file139_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;24;278;2;4
user319_file504_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;8;280;3;4
user322_file141_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;16;274;4;4
user323_file142_yearofbirth_1983_sex_XY.23andme.txt;991624;301;16;285;4;4
user325_file149_yearofbirth_1987_sex_XY.23andme.txt;960545;290;15;275;2;4
user329_file148_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;11;279;2;4
user328_file316_yearofbirth_1992_sex_XY.23andme.txt;960613;288;13;275;2;4
user326_file144_yearofbirth_1987_sex_unknown.23andme.txt;960545;290;14;276;4;4
user332_file147_yearofbirth_unknown_sex_XX.23andme.txt;960545;290;11;279;4;4
user330_file146_yearofbirth_unknown_sex_XY.23andme.txt;960545;290;16;274;4;4
user337_file152_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;14;276;3;4
user33_file12_yearofbirth_unknown_sex_unknown.23andme.txt;991600;301;16;285;3;4
user345_file192_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;19;271;2;4
user341_file155_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;13;277;5;4
user347_file157_yearofbirth_1952_sex_XX.23andme.txt;991624;301;12;289;3;4
user349_file160_yearofbirth_1987_sex_XY.23andme.txt;960545;290;18;272;3;4
user35_file210_yearofbirth_unknown_sex_XY.23andme-exome-vcf.txt;100742;68;1;379;13;4
user357_file163_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;16;274;3;4
user352_file161_yearofbirth_unknown_sex_unknown.23andme.txt;991624;301;12;289;4;4
user363_file165_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;22;268;3;4
user366_file167_yearofbirth_1950_sex_XY.23andme.txt;960545;290;14;276;5;4
user36_file207_yearofbirth_1986_sex_XY.23andme-exome-vcf.txt;98712;65;0;380;11;4
user36_file14_yearofbirth_1986_sex_XY.23andme.txt;996065;311;21;290;2;4
user368_file168_yearofbirth_1958_sex_XX.23andme.txt;960545;290;15;275;4;4
user36_file327_yearofbirth_1986_sex_XY.23andme-exome-vcf.txt;147824;68;1;379;10;4
user374_file169_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;16;274;3;4
user377_file171_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;4;4
user387_file173_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;13;277;2;4
user380_file172_yearofbirth_unknown_sex_XY.23andme.txt;960545;290;14;276;5;4
user38_file16_yearofbirth_1977_sex_XY.23andme.txt;960520;290;14;276;4;4
user39_file17_yearofbirth_unknown_sex_unknown.23andme.txt;576516;231;11;220;2;4
user394_file175_yearofbirth_1954_sex_XY.23andme.txt;960545;290;15;275;2;4
user397_file178_yearofbirth_1961_sex_XY.23andme.txt;960520;290;14;276;3;7
user403_file180_yearofbirth_1952_sex_XY.23andme.txt;960565;290;15;275;4;4
user407_file182_yearofbirth_unknown_sex_unknown.23andme.txt;960565;290;11;279;5;4
user409_file202_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;20;270;2;4
user40_file32_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;14;276;4;7
user411_file183_yearofbirth_unknown_sex_unknown.23andme.txt;966977;301;24;277;3;4
user420_file184_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;17;273;5;7
user42_file205_yearofbirth_1985_sex_XY.23andme-exome-vcf.txt;103704;44;0;380;14;4
user429_file187_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;25;277;4;4
user423_file185_yearofbirth_unknown_sex_unknown.23andme.txt;960565;290;15;275;2;4
user42_file18_yearofbirth_1985_sex_XY.23andme.txt;966983;302;24;278;3;4
user430_file328_yearofbirth_1986_sex_XX.23andme.txt;960545;290;19;271;2;4
user437_file190_yearofbirth_1973_sex_XY.23andme.txt;996062;310;21;289;4;4
user439_file191_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;14;276;5;4
user436_file189_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;10;280;3;4
user442_file194_yearofbirth_1988_sex_XY.23andme.txt;960566;290;14;276;4;4
user440_file193_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;18;272;2;4
user441_file199_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;16;274;3;4
user44_file19_yearofbirth_1970_sex_XY.23andme.txt;996065;311;21;290;2;4
user45_file20_yearofbirth_1974_sex_XY.23andme.txt;282162;16;7;9;0;0
user466_file447_yearofbirth_1983_sex_unknown.23andme.txt;960613;288;12;276;3;4
user463_file197_yearofbirth_1985_sex_XY.23andme.txt;960545;290;14;276;3;4
user464_file198_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;14;276;5;4
user468_file200_yearofbirth_1978_sex_XX.23andme.txt;960566;290;10;280;2;4
user475_file211_yearofbirth_unknown_sex_XY.23andme.txt;574406;228;11;217;4;4
user473_file208_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;14;276;5;4
user469_file201_yearofbirth_1993_sex_XY.23andme.txt;960566;290;14;276;4;4
user478_file212_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;17;273;5;4
user480_file214_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;14;276;3;4
user47_file21_yearofbirth_1984_sex_XY.23andme.txt;960520;290;17;273;5;4
user479_file213_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;18;272;2;4
user481_file215_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;16;274;4;4
user488_file219_yearofbirth_1980_sex_XY.23andme-exome-vcf.txt;119479;67;0;380;15;4
user484_file217_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;16;274;2;4
user483_file216_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;10;280;4;4
