File name;Lines in the file;Matched lines;Error matched lines;Number of matched SNPs;Number of Alleles matched;Number of rules triggered
user486_file218_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;24;278;2;4
user491_file221_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;16;274;2;4
user494_file222_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;2;4
user495_file223_yearofbirth_1965_sex_XX.23andme.txt;960566;290;11;279;2;4
user497_file224_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;24;278;6;7
user500_file286_yearofbirth_1956_sex_XY.23andme.txt;960613;288;11;277;2;4
user502_file226_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;11;279;2;4
user503_file274_yearofbirth_1962_sex_XX.23andme.txt;960613;288;9;279;4;4
user505_file229_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;16;274;2;4
user513_file234_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;20;282;3;4
user518_file235_yearofbirth_unknown_sex_unknown.23andme.txt;577727;185;12;173;2;1
user519_file236_yearofbirth_1987_sex_XY.23andme.txt;960566;290;19;271;3;4
user51_file119_yearofbirth_1961_sex_XY.23andme.txt;966983;302;24;278;3;4
user526_file239_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;14;276;5;4
user528_file240_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;16;274;2;4
user530_file241_yearofbirth_1970_sex_XY.23andme.txt;960566;290;17;273;3;4
user533_file242_yearofbirth_1984_sex_XY.23andme.txt;960566;290;14;276;2;4
user538_file245_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;16;274;3;4
user539_file246_yearofbirth_1983_sex_XX.23andme.txt;960566;290;11;279;4;4
user53_file22_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;14;276;4;4
user541_file247_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;16;274;3;4
user544_file250_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;22;280;3;4
user549_file252_yearofbirth_1948_sex_XY.23andme.txt;960566;290;16;274;2;4
user54_file23_yearofbirth_1972_sex_XY.23andme.txt;966983;302;24;278;5;4
user554_file256_yearofbirth_1948_sex_XY.23andme.txt;960613;288;12;276;4;4
user555_file253_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;2;4
user556_file254_yearofbirth_unknown_sex_unknown.23andme.txt;991786;300;12;288;2;4
user558_file255_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;15;275;3;4
user55_file24_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;14;276;3;4
user561_file257_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;8;280;3;1
user563_file258_yearofbirth_1980_sex_XY.23andme.txt;960613;288;13;275;2;4
user567_file259_yearofbirth_unknown_sex_XX.23andme.txt;960613;288;9;279;4;4
user569_file260_yearofbirth_unknown_sex_unknown.23andme.txt;999215;298;9;289;5;7
user56_file25_yearofbirth_unknown_sex_unknown.23andme.txt;989791;302;25;277;4;4
user572_file261_yearofbirth_unknown_sex_unknown.23andme.txt;966977;301;24;277;4;4
user574_file262_yearofbirth_1959_sex_XY.23andme.txt;966977;301;25;276;3;4
user578_file263_yearofbirth_1980_sex_XX.23andme.txt;966983;302;20;282;3;4
user581_file266_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;15;275;5;4
user583_file268_yearofbirth_1983_sex_XY.23andme.txt;960613;288;13;275;2;4
user584_file269_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;2;4
user585_file270_yearofbirth_unknown_sex_XY.23andme.txt;960613;288;11;277;2;4
user588_file428_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;2;4
user589_file273_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;5;4
user58_file26_yearofbirth_1985_sex_XX.23andme.txt;966977;301;24;277;3;4
user594_file276_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;4;4
user595_file277_yearofbirth_unknown_sex_unknown.23andme.txt;991645;301;11;290;3;4
user596_file278_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;4;4
user59_file35_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;15;275;4;4
user602_file279_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;2;4
user604_file280_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;5;7
user608_file282_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;10;219;3;4
user607_file281_yearofbirth_1976_sex_XY.23andme.txt;960613;288;11;277;4;4
user609_file401_yearofbirth_1988_sex_XY.23andme.txt;960613;288;14;274;2;4
user60_file231_yearofbirth_1982_sex_XY.23andme-exome-vcf.txt;109684;61;0;380;14;4
user60_file27_yearofbirth_1982_sex_XY.23andme.txt;991600;301;15;286;2;4
user610_file301_yearofbirth_1981_sex_XY.23andme.txt;960613;288;14;274;4;4
user613_file285_yearofbirth_unknown_sex_XY.23andme.txt;991786;300;12;288;2;4
user617_file289_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;10;219;3;4
user615_file287_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;6;7
user616_file288_yearofbirth_unknown_sex_unknown.23andme.txt;960566;290;12;278;4;4
user62_file29_yearofbirth_1966_sex_XY.23andme.txt;578339;233;11;222;2;4
user61_file28_yearofbirth_unknown_sex_unknown.23andme.txt;996065;311;21;290;4;4
user626_file290_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;4;4
user627_file291_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;5;7
user642_file294_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;9;220;2;4
user636_file292_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;3;4
user637_file293_yearofbirth_1989_sex_XY.23andme.txt;960613;288;12;276;5;4
user63_file31_yearofbirth_unknown_sex_unknown.23andme.txt;996065;311;21;290;3;4
user644_file295_yearofbirth_1960_sex_XY.23andme.txt;574514;229;9;220;4;4
user645_file296_yearofbirth_1978_sex_XY.23andme.txt;960613;288;14;274;4;4
user646_file297_yearofbirth_1955_sex_XY.23andme.txt;960613;288;13;275;5;4
user648_file298_yearofbirth_1987_sex_XY.23andme.txt;960520;290;15;275;2;4
user649_file335_yearofbirth_1985_sex_unknown.23andme.txt;960613;288;12;276;3;7
user64_file30_yearofbirth_1965_sex_XY.23andme.txt;576517;231;10;221;2;4
user650_file299_yearofbirth_1984_sex_XY.23andme.txt;960613;288;12;276;3;4
user651_file300_yearofbirth_1962_sex_XY.23andme.txt;960613;288;13;275;3;4
user662_file304_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;7;222;3;4
user662_file340_yearofbirth_unknown_sex_unknown.23andme.txt;991786;300;9;291;3;4
user663_file305_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;9;220;3;4
user667_file308_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;5;4
user668_file309_yearofbirth_unknown_sex_unknown.23andme.txt;991786;300;13;287;4;4
user669_file471_yearofbirth_1970_sex_XY.23andme.txt;960613;288;12;276;3;4
user672_file311_yearofbirth_1937_sex_XX.23andme.txt;960613;288;10;278;3;4
user673_file312_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;3;4
user675_file313_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;12;278;2;4
user682_file317_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;12;217;2;4
user678_file315_yearofbirth_1971_sex_XY.23andme.txt;991786;300;12;288;2;4
user684_file319_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;7;281;4;4
user685_file545_yearofbirth_1979_sex_XX.23andme.txt;960613;288;10;278;3;4
user688_file320_yearofbirth_1975_sex_XX.23andme.txt;960613;288;8;280;3;4
user693_file321_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;11;218;2;4
user69_file33_yearofbirth_1990_sex_XY.23andme.txt;966983;302;23;279;2;4
user6_file5_yearofbirth_1959_sex_XY.23andme.txt;1265016;235;4;231;4;4
user704_file323_yearofbirth_1976_sex_unknown.23andme.txt;574514;229;10;219;3;4
user701_file325_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;3;4
user706_file326_yearofbirth_1974_sex_XY.23andme.txt;991786;300;12;288;4;4
user707_file329_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;4;4
user70_file34_yearofbirth_1976_sex_XY.23andme.txt;576516;231;10;221;3;4
user708_file330_yearofbirth_1986_sex_XY.23andme.txt;960520;290;16;274;4;4
user716_file332_yearofbirth_1945_sex_XY.23andme.txt;574514;229;10;219;2;4
user715_file350_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;8;280;2;4
user717_file333_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;11;218;3;4
user721_file336_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;9;279;5;4
user722_file337_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;3;7
user726_file338_yearofbirth_1966_sex_XY.23andme.txt;1001422;306;12;294;3;4
user729_file339_yearofbirth_1969_sex_XY.23andme.txt;960613;288;12;276;5;4
user732_file342_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;8;280;3;4
user735_file344_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;24;278;3;4
user738_file348_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;8;280;2;4
user740_file349_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;16;274;5;4
user745_file352_yearofbirth_1972_sex_XY.23andme.txt;960613;288;13;275;5;4
user748_file354_yearofbirth_1977_sex_XX.23andme.txt;574514;229;6;223;5;4
user747_file353_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;10;278;3;4
user749_file355_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;5;4
user74_file48_yearofbirth_unknown_sex_XY.23andme.txt;960520;290;14;276;4;4
user754_file356_yearofbirth_unknown_sex_unknown.23andme.txt;960520;290;20;270;2;4
user758_file387_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;5;4
user75_file39_yearofbirth_1982_sex_XY.23andme.txt;966983;302;24;278;4;4
user761_file360_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;10;278;2;4
user762_file361_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;20;282;2;4
user763_file382_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;2;4
user764_file362_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;2;4
user775_file365_yearofbirth_1966_sex_XY.23andme.txt;960613;288;14;274;3;4
user776_file366_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;4;4
user778_file368_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;3;4
user777_file367_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;3;7
user779_file369_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;3;4
user77_file40_yearofbirth_1981_sex_XY.23andme.txt;903130;37;17;20;0;0
user781_file372_yearofbirth_1953_sex_XX.23andme.txt;960613;288;8;280;2;4
user782_file371_yearofbirth_unknown_sex_XX.23andme.txt;960613;288;11;277;5;4
user784_file400_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;4;4
user784_file444_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;10;278;3;4
user785_file378_yearofbirth_1987_sex_XY.23andme.txt;960613;288;13;275;5;4
user790_file376_yearofbirth_unknown_sex_unknown.23andme.txt;960545;290;12;278;2;4
user788_file374_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;9;279;2;4
user792_file377_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;5;4
user798_file380_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;8;280;3;4
user803_file383_yearofbirth_1978_sex_XX.23andme.txt;960613;288;13;275;5;4
user799_file381_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;10;278;5;4
user795_file379_yearofbirth_1987_sex_XX.23andme.txt;966983;302;22;280;3;4
user806_file388_yearofbirth_1967_sex_XY.23andme.txt;960613;288;14;274;3;4
user807_file389_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;5;4
user805_file386_yearofbirth_unknown_sex_unknown.23andme.txt;991786;300;8;292;4;4
user808_file390_yearofbirth_unknown_sex_XY.23andme.txt;991786;300;12;288;2;4
user810_file392_yearofbirth_1955_sex_XY.23andme.txt;574514;229;9;220;2;4
user813_file394_yearofbirth_unknown_sex_unknown.23andme.txt;574514;229;11;218;4;4
user80_file41_yearofbirth_1979_sex_XY.23andme.txt;960520;290;14;276;3;4
user811_file393_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;10;278;4;4
user816_file395_yearofbirth_1983_sex_XY.23andme.txt;960613;288;14;274;2;4
user81_file42_yearofbirth_1977_sex_XY.23andme.txt;966983;302;23;279;2;4
user820_file397_yearofbirth_1989_sex_XY.23andme.txt;960613;288;19;269;4;4
user82_file43_yearofbirth_unknown_sex_unknown.23andme.txt;966977;301;24;277;3;4
user836_file413_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;4;4
user832_file410_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;3;4
user839_file415_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;5;4
user845_file418_yearofbirth_1985_sex_XX.23andme.txt;578337;233;6;227;3;4
user845_file419_yearofbirth_1985_sex_XX.23andme.txt;578337;233;9;224;3;4
user842_file417_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;9;279;3;4
user850_file420_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;2;4
user853_file423_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;2;4
user854_file424_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;3;4
user855_file425_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;4;4
user865_file427_yearofbirth_1979_sex_XY.23andme.txt;960545;290;14;276;2;4
user869_file426_yearofbirth_unknown_sex_unknown.23andme.txt;966977;301;23;278;4;4
user86_file159_yearofbirth_1986_sex_XY.23andme.txt;960545;290;14;276;2;4
user885_file431_yearofbirth_1982_sex_XY.23andme.txt;991786;300;12;288;3;4
user887_file432_yearofbirth_1946_sex_XY.23andme.txt;960613;288;14;274;3;4
user895_file435_yearofbirth_1988_sex_XY.23andme.txt;960613;288;12;276;2;4
user898_file441_yearofbirth_1979_sex_XY.23andme.txt;960613;288;12;276;4;4
user899_file436_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;5;4
user8_file2_yearofbirth_unknown_sex_XX.23andme.txt;966983;302;19;283;4;4
user903_file438_yearofbirth_1939_sex_XY.23andme.txt;960613;288;15;273;4;4
user906_file440_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;5;7
user907_file442_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;16;272;3;4
user909_file446_yearofbirth_1979_sex_XY.23andme.txt;960613;288;12;276;3;4
user90_file318_yearofbirth_1938_sex_XX.23andme.txt;579751;232;8;224;4;4
user910_file448_yearofbirth_1982_sex_unknown.23andme.txt;960613;288;9;279;2;4
user911_file449_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;3;4
user912_file450_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;2;4
user915_file451_yearofbirth_unknown_sex_unknown.23andme.txt;991786;300;12;288;5;4
user916_file452_yearofbirth_unknown_sex_unknown.23andme.txt;991786;300;12;288;3;4
user917_file453_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;2;4
user918_file454_yearofbirth_unknown_sex_XX.23andme.txt;960613;288;9;279;6;7
user91_file46_yearofbirth_1986_sex_XY.23andme.txt;960520;290;14;276;2;4
user920_file458_yearofbirth_unknown_sex_XY.23andme.txt;960613;288;13;275;5;7
user921_file459_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;3;4
user922_file460_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;3;7
user924_file462_yearofbirth_1985_sex_XY.23andme.txt;960613;288;15;273;2;4
user926_file463_yearofbirth_1976_sex_XY.23andme.txt;960613;288;14;274;5;4
user939_file469_yearofbirth_unknown_sex_unknown.23andme.txt;578337;233;9;224;4;4
user928_file465_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;2;4
user943_file470_yearofbirth_1979_sex_XY.23andme.txt;960613;288;15;273;5;7
user951_file474_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;2;4
user951_file480_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;12;276;3;4
user952_file475_yearofbirth_1975_sex_XY.23andme.txt;960613;288;13;275;2;4
user953_file476_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;2;4
user953_file477_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;2;4
user954_file478_yearofbirth_1983_sex_XY.23andme.txt;960613;288;12;276;2;4
user966_file479_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;10;278;5;4
user968_file482_yearofbirth_1986_sex_XY.23andme.txt;960613;288;21;267;4;4
user972_file483_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;13;275;5;4
user975_file484_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;11;277;2;4
user980_file486_yearofbirth_1958_sex_XX.23andme.txt;966977;301;19;282;3;4
user984_file488_yearofbirth_unknown_sex_unknown.23andme.txt;966983;302;23;279;4;4
user988_file490_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;15;273;3;4
user989_file491_yearofbirth_unknown_sex_unknown.23andme.txt;701478;116;0;116;4;1
user994_file494_yearofbirth_1977_sex_XX.23andme.txt;701479;116;0;116;1;1
user990_file492_yearofbirth_unknown_sex_unknown.23andme.txt;960613;288;14;274;2;4
user99_file49_yearofbirth_1986_sex_XY.23andme.txt;991600;301;15;286;2;4
